,file,column,data type,summary,missing values
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart2.csv,Unnamed: 0,int64,"count    289815.000000
mean        595.768735
std         345.941863
min           0.000000
25%         296.000000
50%         593.000000
75%         894.000000
max        1232.000000
dtype: float64",0
0,SP500HistoricalDataPart2.csv,Date,object,"count                  289815
unique                   1243
top       2014-06-30 00:00:00
freq                      244
dtype: object",0
0,SP500HistoricalDataPart2.csv,Open,float64,"count    289815.000000
mean         65.590413
std          73.548227
min           0.210000
25%          33.360001
50%          51.360001
75%          78.379997
max        1382.609985
dtype: float64",0
0,SP500HistoricalDataPart2.csv,High,float64,"count    289815.000000
mean         66.238934
std          74.279179
min           0.210000
25%          33.720001
50%          51.889999
75%          79.110001
max        1395.000000
dtype: float64",0
0,SP500HistoricalDataPart2.csv,Low,float64,"count    289815.000000
mean         64.936828
std          72.774111
min           0.210000
25%          33.020000
50%          50.810001
75%          77.650002
max        1361.099976
dtype: float64",0
0,SP500HistoricalDataPart2.csv,Close,float64,"count    289815.000000
mean         65.607222
std          73.541946
min           0.210000
25%          33.369999
50%          51.349998
75%          78.400002
max        1370.430054
dtype: float64",0
0,SP500HistoricalDataPart2.csv,Volume,float64,"count    2.898150e+05
mean     4.520330e+06
std      7.273099e+06
min      0.000000e+00
25%      1.224200e+06
50%      2.402600e+06
75%      4.948750e+06
max      6.166205e+08
dtype: float64",0
0,SP500HistoricalDataPart2.csv,Adjusted Close,float64,"count    289815.000000
mean         58.357309
std          67.656104
min           2.300000
25%          29.674604
50%          45.650862
75%          70.824207
max        1370.430054
dtype: float64",0
0,SP500HistoricalDataPart2.csv,ticker,object,"count     289815
unique       244
top          UNM
freq        1233
dtype: object",0
0,SP500HistoricalDataPart2.csv,Sector,object,"count                     289815
unique                        10
top       Consumer Discretionary
freq                       52968
dtype: object",0
0,SP500HistoricalDataPart2.csv,price change,float64,"count    289815.000000
mean         -0.016420
std           1.378538
min         -52.949951
25%          -0.370001
50%          -0.019998
75%           0.330001
max          69.920044
dtype: float64",0
0,SP500HistoricalDataPart2.csv,percentage change,float64,"count    289815.000000
mean         -0.000333
std           0.014473
min          -0.258999
25%          -0.007659
50%          -0.000385
75%           0.006895
max           0.241954
dtype: float64",0
0,SP500HistoricalDataPart2.csv,Opening Total Value,float64,"count    2.898150e+05
mean     2.381560e+08
std      6.362129e+08
min      0.000000e+00
25%      6.614337e+07
50%      1.199675e+08
75%      2.350090e+08
max      7.023775e+10
dtype: float64",0
0,SP500HistoricalDataPart2.csv,Closing Total Value,float64,"count    2.898150e+05
mean     2.381560e+08
std      6.362129e+08
min      0.000000e+00
25%      6.614337e+07
50%      1.199675e+08
75%      2.350090e+08
max      7.023775e+10
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Opening Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Closing Total Value,float64,"count    2.973910e+05
mean     4.059148e+08
std      3.326443e+09
min      0.000000e+00
25%      7.179835e+07
50%      1.303111e+08
75%      2.578467e+08
max      2.050407e+11
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Unnamed: 0,int64,"count    297391.000000
mean        597.318930
std         346.829174
min           0.000000
25%         297.000000
50%         596.000000
75%         897.000000
max        1243.000000
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Date,object,"count                  297391
unique                   1244
top       2014-06-30 00:00:00
freq                      250
dtype: object",0
0,SP500HistoricalDataPart1.csv,Open,float64,"count    297391.000000
mean         69.402997
std          70.963722
min           0.025000
25%          34.299999
50%          53.209999
75%          78.570000
max         758.489990
dtype: float64",0
0,SP500HistoricalDataPart1.csv,High,float64,"count    297391.000000
mean         70.072502
std          71.634031
min           0.025000
25%          34.660000
50%          53.700001
75%          79.250000
max         758.609985
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Low,float64,"count    297391.000000
mean         68.720187
std          70.265531
min           0.025000
25%          33.950001
50%          52.709999
75%          77.839996
max         748.390015
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Close,float64,"count    297391.000000
mean         69.415571
std          70.965421
min           0.025000
25%          34.320000
50%          53.230000
75%          78.580002
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Volume,float64,"count    2.973910e+05
mean     6.126384e+06
std      1.545751e+07
min      0.000000e+00
25%      1.281700e+06
50%      2.578200e+06
75%      5.361950e+06
max      8.596434e+08
dtype: float64",0
0,SP500HistoricalDataPart1.csv,Adjusted Close,float64,"count    297391.000000
mean         62.852101
std          66.006503
min           0.000000
25%          30.932359
50%          47.313574
75%          71.610001
max         757.770020
dtype: float64",0
0,SP500HistoricalDataPart1.csv,ticker,object,"count     297391
unique       250
top          AGN
freq        1244
dtype: object",0
0,SP500HistoricalDataPart1.csv,Sector,object,"count         297391
unique            10
top       Financials
freq           52976
dtype: object",0
0,SP500HistoricalDataPart1.csv,price change,float64,"count    297391.000000
mean         -0.012079
std           1.318674
min         -36.029999
25%          -0.370003
50%          -0.010010
75%           0.340000
max          63.549987
dtype: float64",0
0,SP500HistoricalDataPart1.csv,percentage change,float64,"count    297391.000000
mean         -0.000240
std           0.014345
min          -0.449889
25%          -0.007594
50%          -0.000336
75%           0.006973
max           0.255378
dtype: float64",0
