[state, district, year]=al, 01, 2004
Jo Bonner (R)
Industry	Total	
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 46, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 47, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 48, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 49, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 50, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 51, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 52, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 53, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 54, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 55, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 56, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 57, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 58, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 59, 2004
Jo Bonner (R)
Industry	Total	
Real Estate	$83,300
Health Professionals	$70,525
Lawyers/Law Firms	$68,850
Retired	$52,650
Lobbyists	$39,494
Forestry & Forest Products	$36,500
General Contractors	$34,750
Electric Utilities	$34,366
Agricultural Services/Products	$33,914
Education	$33,631
Food & Beverage	$32,997
Commercial Banks	$29,200
Sea Transport	$28,000
Crop Production & Basic Processing	$24,900
Retail Sales	$22,250
Construction Services	$22,200
Building Materials & Equipment	$18,500
Misc Finance	$16,000
Computers/Internet	$16,000
Insurance	$14,700

Judy McCain Belk (D)
Industry	Total	
Lawyers/Law Firms	$28,981
Industrial Unions	$28,500
Building Trade Unions	$24,000
Special Trade Contractors	$18,500
Real Estate	$6,250
Retired	$3,800
Insurance	$2,950
Automotive	$2,800
Misc Business	$2,750
Public Sector Unions	$2,500
Civil Servants/Public Officials	$2,250
Misc Health	$2,000
Retail Sales	$1,952
Telecom Services & Equipment	$1,800
Commercial Banks	$1,500
Securities & Investment	$1,500
Misc Unions	$1,200
Food Processing & Sales	$1,077
Crop Production & Basic Processing	$500
Dairy	$500
Misc Manufacturing & Distributing	$500
Business Services	$500
General Contractors	$500
Hospitals/Nursing Homes	$500

[state, district, year]=al, 01, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 02, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 03, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 04, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 05, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 06, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 07, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 08, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 09, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 10, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 11, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 12, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
Defense Electronics	$14,906
Candidate Committees	$14,620
Food & Beverage	$14,500

Vivian Sheffield Beckerle (D)
Industry	Total	
Democratic/Liberal	$3,500
Transportation Unions	$2,500
Business Services	$962
Retired	$932
Lawyers/Law Firms	$500
Retail Sales	$500

[state, district, year]=al, 13, 2006
Jo Bonner (R)
Industry	Total	
Real Estate	$88,700
Health Professionals	$64,050
Lobbyists	$50,562
Lawyers/Law Firms	$43,300
Retired	$42,300
Crop Production & Basic Processing	$31,950
Commercial Banks	$30,550
Forestry & Forest Products	$28,600
Agricultural Services/Products	$27,000
Misc Business	$24,750
Electric Utilities	$23,419
Pro-Israel	$21,000
General Contractors	$20,700
Construction Services	$20,650
Insurance	$19,700
Education	$17,950
Misc Finance	$16,700
